# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 1104 on screen for 16.7s | zone=731.5s
  Person 1111 on screen for 2140.7s | zone=0.5s
  Person 1115 on screen for 2781.4s | zone=44.5s
  Person 1128 on screen for 18.1s | zone=0.0s
  Person 1154 on screen for 18.6s | zone=12.8s
  Person 1158 on screen for 92.0s | zone=4.4s
  Person 1159 on screen for 559.5s | zone=0.2s
  Person 1173 on screen for 31.2s | zone=22.4s
  Person 1183 on screen for 256.2s | zone=1.6s
  Person 1190 on screen for 1001.6s | zone=0.0s
  Person 1192 on screen for 6.0s | zone=0.0s
  Person 1198 on screen for 3198.4s | zone=0.2s
  Person 1199 on screen for 662.8s | zone=2.4s
  Person 1203 on screen for 5.3s | zone=0.1s
  Person 1206 on screen for 17.9s | zone=5.2s
  Person 1210 on screen for 177.5s | zone=3.2s
  Person 1218 on screen for 2430.3s | zone=0.0s
  Person 1222 on screen for 9.5s | zone=1.6s
  Person 1224 on screen for 0.2s | zone=0.0s
  Person 1230 on screen for 6.3s | zone=0.9s
  Person 1234 on screen for 92.2s | zone=0.0s
  Person 1244 on screen for 0.1s | zone=0.0s
  Person 1252 on screen for 2676.8s | zone=13.7s
  Person 1257 on screen for 24.5s | zone=0.4s
  Person 1270 on screen for 612.5s | zone=1.7s
  Person 1284 on screen for 39.5s | zone=1.7s
  Person 1290 on screen for 1319.9s | zone=0.8s
  Person 1308 on screen for 6.5s | zone=0.0s
  Person 1309 on screen for 1580.6s | zone=0.8s
  Person 1318 on screen for 2761.3s | zone=0.0s
  Person 1322 on screen for 1138.7s | zone=4.5s
  Person 1328 on screen for 1520.8s | zone=3.4s
  Person 1347 on screen for 93.9s | zone=1.3s
  Person 1359 on screen for 3.0s | zone=2.3s
  Person 1371 on screen for 2745.0s | zone=5.8s
  Person 1374 on screen for 1002.5s | zone=0.0s
  Person 1383 on screen for 14.9s | zone=0.1s
  Person 1393 on screen for 0.7s | zone=0.2s
  Person 1394 on screen for 7.5s | zone=0.0s
  Person 1397 on screen for 203.3s | zone=1.6s
  Person 1399 on screen for 274.9s | zone=29.9s
  Person 1402 on screen for 797.7s | zone=0.0s
  Person 1410 on screen for 1606.2s | zone=1601.1s
  Person 1419 on screen for 3.0s | zone=0.0s
  Person 1426 on screen for 3352.8s | zone=1.3s
  Person 1433 on screen for 6.4s | zone=0.0s
  Person 1441 on screen for 0.1s | zone=0.0s
  Person 1454 on screen for 2812.8s | zone=0.0s
  Person 1455 on screen for 1305.8s | zone=0.0s
  Person 1480 on screen for 0.2s | zone=0.0s
  Person 1482 on screen for 0.1s | zone=0.0s
  Person 1490 on screen for 64.8s | zone=44.6s
  Person 1497 on screen for 3031.1s | zone=0.0s
  Person 1499 on screen for 566.8s | zone=4.7s
  Person 1516 on screen for 41.1s | zone=13.5s
  Person 1518 on screen for 1493.3s | zone=0.2s
  Person 1522 on screen for 2594.6s | zone=1.1s
  Person 1527 on screen for 2865.2s | zone=0.0s
  Person 1530 on screen for 199.8s | zone=0.2s
  Person 1540 on screen for 2044.5s | zone=0.5s
  Person 1546 on screen for 127.6s | zone=0.1s
  Person 1551 on screen for 2.0s | zone=0.0s
  Person 1553 on screen for 2914.9s | zone=700.4s
  Person 1554 on screen for 295.9s | zone=0.1s
  Person 1563 on screen for 2956.5s | zone=0.0s
  Person 1581 on screen for 450.3s | zone=0.8s
  Person 1595 on screen for 0.5s | zone=0.0s
  Person 1596 on screen for 1673.2s | zone=0.0s
  Person 1597 on screen for 931.5s | zone=0.1s
  Person 1599 on screen for 367.0s | zone=0.0s
  Person 1604 on screen for 3027.4s | zone=0.0s
  Person 1668 on screen for 1769.7s | zone=0.0s
  Person 1672 on screen for 3.3s | zone=0.0s
  Person 1674 on screen for 743.1s | zone=256.3s
  Person 1675 on screen for 34.6s | zone=0.0s
  Person 1687 on screen for 1070.7s | zone=6.3s
  Person 1700 on screen for 3109.3s | zone=1.6s
  Person 1711 on screen for 825.0s | zone=0.0s
  Person 1716 on screen for 2270.6s | zone=2268.6s
  Person 1739 on screen for 7.6s | zone=2.2s
  Person 1746 on screen for 0.2s | zone=0.0s
  Person 1753 on screen for 3225.4s | zone=24.5s
  Person 1826 on screen for 2506.3s | zone=47.8s
  Person 1836 on screen for 1.6s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 10/11 ( 90.9%) | elapsed 15294.4s | ETA  1529.4s

=== Running: Coach-2-hour-10-20260320190501.mp4 ===
Person-ID memory: loaded 553 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-10-20260320190501.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1653.9s
Time on screen per person:
  Person 1 on screen for 1799.2s | zone=2.2s
  Person 2 on screen for 164.9s | zone=0.0s
  Person 3 on screen for 925.4s | zone=2220.5s
  Person 5 on screen for 2414.3s | zone=267.8s
  Person 12 on screen for 2098.6s | zone=911.0s
  Person 13 on screen for 2773.8s | zone=935.0s
  Person 16 on screen for 7.6s | zone=2.5s
  Person 18 on screen for 3069.9s | zone=8.5s
  Person 20 on screen for 2771.3s | zone=7.0s
  Person 21 on screen for 1104.0s | zone=0.6s
  Person 26 on screen for 3374.9s | zone=2.2s
  Person 27 on screen for 2469.1s | zone=1.0s
  Person 28 on screen for 450.3s | zone=213.9s
  Person 29 on screen for 2.5s | zone=0.0s
  Person 34 on screen for 1230.4s | zone=89.8s
  Person 35 on screen for 30.8s | zone=0.0s
  Person 38 on screen for 0.1s | zone=0.0s
  Person 40 on screen for 1635.6s | zone=0.0s
  Person 51 on screen for 768.1s | zone=4.2s
  Person 54 on screen for 108.0s | zone=42.3s
  Person 61 on screen for 407.4s | zone=0.0s
  Person 67 on screen for 5.1s | zone=5.0s
  Person 69 on screen for 2166.0s | zone=0.0s
  Person 73 on screen for 756.2s | zone=0.0s
  Person 74 on screen for 11.9s | zone=0.5s
  Person 86 on screen for 2194.3s | zone=0.0s
  Person 88 on screen for 2016.5s | zone=0.3s
  Person 91 on screen for 2215.6s | zone=0.0s
  Person 93 on screen for 155.4s | zone=3.6s
  Person 96 on screen for 2199.9s | zone=0.7s
  Person 97 on screen for 3151.6s | zone=0.3s
  Person 103 on screen for 733.6s | zone=721.1s
  Person 108 on screen for 0.2s | zone=0.0s
  Person 113 on screen for 3.3s | zone=0.0s
  Person 117 on screen for 1764.5s | zone=0.0s
  Person 121 on screen for 31.9s | zone=27.7s
  Person 122 on screen for 528.3s | zone=0.0s
  Person 125 on screen for 2335.9s | zone=1442.1s
  Person 128 on screen for 350.1s | zone=0.8s
  Person 131 on screen for 1174.8s | zone=895.1s
  Person 132 on screen for 358.7s | zone=0.0s
  Person 133 on screen for 15.8s | zone=0.0s
  Person 134 on screen for 35.9s | zone=0.0s
  Person 135 on screen for 18.0s | zone=2721.9s
  Person 138 on screen for 1933.4s | zone=194.4s
  Person 139 on screen for 0.6s | zone=0.0s
  Person 141 on screen for 1678.1s | zone=7.5s
  Person 147 on screen for 1.5s | zone=0.0s
  Person 150 on screen for 8.0s | zone=6.6s
  Person 154 on screen for 7.0s | zone=0.0s
  Person 162 on screen for 1163.2s | zone=0.0s
  Person 166 on screen for 123.6s | zone=0.0s
  Person 174 on screen for 1905.9s | zone=1.5s
  Person 177 on screen for 1925.7s | zone=349.2s
  Person 178 on screen for 1.1s | zone=0.0s
  Person 180 on screen for 2483.6s | zone=3.1s
  Person 181 on screen for 332.2s | zone=0.0s
  Person 186 on screen for 122.4s | zone=0.2s
  Person 192 on screen for 1376.9s | zone=0.0s
  Person 195 on screen for 14.9s | zone=13.9s
  Person 198 on screen for 426.9s | zone=219.8s
  Person 207 on screen for 1728.9s | zone=1109.8s
  Person 208 on screen for 17.5s | zone=0.0s
  Person 211 on screen for 41.3s | zone=0.8s
  Person 213 on screen for 3559.7s | zone=812.7s
  Person 214 on screen for 2484.2s | zone=9.3s
  Person 230 on screen for 23.4s | zone=0.0s
  Person 237 on screen for 392.7s | zone=0.0s
  Person 239 on screen for 574.9s | zone=0.0s
  Person 247 on screen for 65.3s | zone=4.5s
  Person 250 on screen for 12.4s | zone=0.0s
  Person 255 on screen for 933.8s | zone=0.1s
  Person 257 on screen for 397.7s | zone=43.3s
  Person 270 on screen for 7.3s | zone=0.0s
  Person 272 on screen for 1931.1s | zone=0.0s
  Person 275 on screen for 443.0s | zone=0.0s
  Person 278 on screen for 1214.9s | zone=421.5s
  Person 279 on screen for 1.8s | zone=0.0s
  Person 286 on screen for 75.3s | zone=0.0s
  Person 300 on screen for 1355.2s | zone=0.1s
  Person 304 on screen for 433.2s | zone=0.0s
  Person 306 on screen for 3.7s | zone=0.0s
  Person 312 on screen for 1434.5s | zone=1413.1s
  Person 313 on screen for 1336.5s | zone=1044.6s
  Person 314 on screen for 1292.3s | zone=3.7s
  Person 321 on screen for 0.2s | zone=0.0s
  Person 329 on screen for 3.4s | zone=1.2s
  Person 335 on screen for 2450.8s | zone=398.1s
  Person 343 on screen for 3.5s | zone=0.0s
  Person 353 on screen for 2973.2s | zone=2765.8s
  Person 355 on screen for 2.7s | zone=0.0s
  Person 358 on screen for 1633.5s | zone=0.6s
  Person 361 on screen for 2565.7s | zone=0.6s
  Person 363 on screen for 88.4s | zone=0.1s
  Person 367 on screen for 1.3s | zone=0.0s
  Person 371 on screen for 1168.4s | zone=2.9s
  Person 373 on screen for 2198.7s | zone=0.0s
  Person 375 on screen for 2977.8s | zone=0.0s
  Person 378 on screen for 1179.4s | zone=0.8s
  Person 379 on screen for 2685.8s | zone=0.0s
  Person 381 on screen for 5.9s | zone=2.9s
  Person 382 on screen for 1609.5s | zone=0.8s
  Person 387 on screen for 21.8s | zone=0.8s
  Person 400 on screen for 1992.5s | zone=0.0s
  Person 403 on screen for 827.8s | zone=0.3s
  Person 409 on screen for 2293.5s | zone=0.0s
  Person 411 on screen for 2367.8s | zone=0.6s
  Person 416 on screen for 502.8s | zone=1.7s
  Person 417 on screen for 2628.7s | zone=0.0s
  Person 423 on screen for 0.1s | zone=0.0s
  Person 428 on screen for 15.3s | zone=21.6s
  Person 430 on screen for 3278.6s | zone=0.0s
  Person 439 on screen for 2155.6s | zone=0.0s
  Person 451 on screen for 491.6s | zone=0.0s
  Person 455 on screen for 12.2s | zone=0.0s
  Person 460 on screen for 954.0s | zone=0.0s
  Person 466 on screen for 10.8s | zone=0.0s
  Person 474 on screen for 3017.3s | zone=0.0s
  Person 477 on screen for 1799.0s | zone=1.0s
  Person 478 on screen for 0.8s | zone=0.0s
  Person 490 on screen for 1215.3s | zone=0.1s
  Person 493 on screen for 3540.0s | zone=835.3s
  Person 497 on screen for 1031.1s | zone=0.0s
  Person 506 on screen for 349.5s | zone=1.7s
  Person 511 on screen for 3.5s | zone=0.0s
  Person 521 on screen for 281.4s | zone=0.0s
  Person 522 on screen for 11.9s | zone=2.3s
  Person 523 on screen for 1309.9s | zone=0.0s
  Person 524 on screen for 890.1s | zone=0.2s
  Person 527 on screen for 2649.3s | zone=17.5s
  Person 532 on screen for 1587.0s | zone=3.2s
  Person 538 on screen for 2085.2s | zone=2.5s
  Person 541 on screen for 744.5s | zone=0.0s
  Person 548 on screen for 2709.9s | zone=1637.3s
  Person 558 on screen for 2914.9s | zone=1.8s
  Person 559 on screen for 1350.0s | zone=0.0s
  Person 562 on screen for 0.8s | zone=0.0s
  Person 565 on screen for 2590.9s | zone=1.3s
  Person 578 on screen for 1451.5s | zone=0.0s
  Person 582 on screen for 1196.2s | zone=0.3s
  Person 591 on screen for 3240.7s | zone=21.5s
  Person 600 on screen for 1022.7s | zone=6.1s
  Person 607 on screen for 2168.4s | zone=6.2s
  Person 615 on screen for 3263.7s | zone=0.0s
  Person 617 on screen for 2468.7s | zone=2452.7s
  Person 620 on screen for 41.5s | zone=0.0s
  Person 621 on screen for 1843.4s | zone=1.9s
  Person 622 on screen for 508.0s | zone=475.1s
  Person 632 on screen for 927.0s | zone=0.5s
  Person 635 on screen for 1.5s | zone=0.0s
  Person 636 on screen for 2883.3s | zone=84.1s
  Person 644 on screen for 2545.0s | zone=3.8s
  Person 650 on screen for 14.8s | zone=0.0s
  Person 651 on screen for 763.8s | zone=2.4s
  Person 654 on screen for 1032.7s | zone=4.2s
  Person 675 on screen for 986.0s | zone=1.0s
  Person 679 on screen for 3260.7s | zone=7.2s
  Person 685 on screen for 2880.1s | zone=35.2s
  Person 697 on screen for 2526.1s | zone=0.4s
  Person 699 on screen for 0.5s | zone=0.0s
  Person 703 on screen for 22.6s | zone=0.0s
  Person 706 on screen for 819.8s | zone=807.6s
  Person 708 on screen for 784.8s | zone=584.8s
  Person 712 on screen for 862.9s | zone=2.1s
  Person 715 on screen for 2721.8s | zone=0.1s
  Person 718 on screen for 949.5s | zone=0.0s
  Person 719 on screen for 1465.3s | zone=0.0s
  Person 744 on screen for 3182.4s | zone=0.0s
  Person 746 on screen for 2745.6s | zone=0.0s
  Person 749 on screen for 1217.6s | zone=572.3s
  Person 755 on screen for 1654.7s | zone=0.0s
  Person 766 on screen for 0.1s | zone=0.0s
  Person 769 on screen for 1025.2s | zone=1024.7s
  Person 770 on screen for 15.9s | zone=0.0s
  Person 771 on screen for 576.8s | zone=0.0s
  Person 772 on screen for 368.8s | zone=0.0s
  Person 774 on screen for 880.1s | zone=354.8s
  Person 775 on screen for 3.7s | zone=0.0s
  Person 779 on screen for 1293.4s | zone=1170.2s
  Person 790 on screen for 2.5s | zone=0.0s
  Person 792 on screen for 881.0s | zone=6.2s
  Person 797 on screen for 805.5s | zone=276.3s
  Person 810 on screen for 2666.6s | zone=0.0s
  Person 814 on screen for 170.8s | zone=0.1s
  Person 817 on screen for 2737.7s | zone=0.0s
  Person 818 on screen for 1348.7s | zone=828.0s
  Person 819 on screen for 414.9s | zone=410.4s
  Person 820 on screen for 2037.9s | zone=0.5s
  Person 822 on screen for 16.7s | zone=0.0s
  Person 825 on screen for 201.1s | zone=0.0s
  Person 828 on screen for 196.6s | zone=3.1s
  Person 840 on screen for 219.4s | zone=5.0s
  Person 844 on screen for 20.0s | zone=1.3s
  Person 855 on screen for 2.5s | zone=0.0s
  Person 856 on screen for 2993.3s | zone=5.3s
  Person 858 on screen for 21.5s | zone=0.0s
  Person 861 on screen for 23.3s | zone=0.0s
  Person 862 on screen for 1953.0s | zone=2055.7s
  Person 863 on screen for 2822.6s | zone=625.2s
  Person 868 on screen for 5.7s | zone=1.1s
  Person 869 on screen for 9.1s | zone=1.2s
  Person 870 on screen for 3195.2s | zone=22.1s
  Person 874 on screen for 2083.5s | zone=0.0s
  Person 878 on screen for 1.6s | zone=0.0s
  Person 880 on screen for 69.2s | zone=0.1s
  Person 883 on screen for 28.3s | zone=0.0s
  Person 884 on screen for 14.6s | zone=0.0s
  Person 891 on screen for 29.7s | zone=0.0s
  Person 921 on screen for 3263.6s | zone=66.2s
  Person 925 on screen for 1.9s | zone=0.0s
  Person 930 on screen for 1342.0s | zone=1.8s
  Person 936 on screen for 262.3s | zone=0.1s
  Person 941 on screen for 1547.3s | zone=0.1s
  Person 944 on screen for 110.2s | zone=0.0s
  Person 947 on screen for 2984.8s | zone=0.0s
  Person 951 on screen for 632.7s | zone=12.3s
  Person 978 on screen for 6.6s | zone=0.9s
  Person 979 on screen for 1788.6s | zone=218.5s
  Person 982 on screen for 918.8s | zone=0.0s
  Person 983 on screen for 76.3s | zone=0.0s
  Person 984 on screen for 1419.1s | zone=0.0s
  Person 990 on screen for 2504.4s | zone=0.1s
  Person 1005 on screen for 32.2s | zone=0.0s
  Person 1007 on screen for 0.2s | zone=0.0s
  Person 1008 on screen for 443.8s | zone=70.5s
  Person 1015 on screen for 253.4s | zone=0.2s
  Person 1023 on screen for 36.4s | zone=0.6s
  Person 1024 on screen for 903.8s | zone=6.7s
  Person 1025 on screen for 390.2s | zone=0.0s
  Person 1032 on screen for 850.9s | zone=714.0s
  Person 1044 on screen for 3408.0s | zone=841.5s
  Person 1046 on screen for 1528.2s | zone=0.2s
  Person 1050 on screen for 1002.5s | zone=7.7s
  Person 1055 on screen for 614.8s | zone=4.4s
  Person 1057 on screen for 5.5s | zone=0.0s
  Person 1068 on screen for 755.5s | zone=0.0s
  Person 1069 on screen for 2064.1s | zone=1.0s
  Person 1083 on screen for 19.3s | zone=0.0s
  Person 1088 on screen for 217.2s | zone=0.0s
  Person 1092 on screen for 9.6s | zone=0.0s
  Person 1100 on screen for 7.0s | zone=0.0s
  Person 1102 on screen for 1856.0s | zone=39.7s
  Person 1104 on screen for 5.5s | zone=0.0s
  Person 1111 on screen for 4.3s | zone=2.0s
  Person 1115 on screen for 4.7s | zone=0.0s
  Person 1146 on screen for 9.9s | zone=0.0s
  Person 1152 on screen for 1152.5s | zone=0.1s
  Person 1158 on screen for 2726.8s | zone=0.0s
  Person 1159 on screen for 2900.1s | zone=0.3s
  Person 1160 on screen for 0.1s | zone=0.0s
  Person 1183 on screen for 2941.1s | zone=3.7s
  Person 1190 on screen for 1576.1s | zone=1366.4s
  Person 1198 on screen for 2782.2s | zone=224.5s
  Person 1199 on screen for 1.0s | zone=0.2s
  Person 1203 on screen for 2489.2s | zone=0.0s
  Person 1206 on screen for 1304.6s | zone=0.1s
  Person 1210 on screen for 7.8s | zone=1.3s
  Person 1218 on screen for 2710.4s | zone=15.4s
  Person 1222 on screen for 2895.7s | zone=1.4s
  Person 1230 on screen for 707.6s | zone=0.0s
  Person 1252 on screen for 1810.4s | zone=18.3s
  Person 1256 on screen for 1161.5s | zone=0.1s
  Person 1257 on screen for 2205.3s | zone=0.1s
  Person 1260 on screen for 0.3s | zone=0.0s
  Person 1270 on screen for 4.6s | zone=0.0s
  Person 1279 on screen for 1267.9s | zone=0.0s
  Person 1289 on screen for 6.3s | zone=0.0s
  Person 1290 on screen for 0.3s | zone=0.0s
  Person 1291 on screen for 8.3s | zone=0.8s
  Person 1295 on screen for 0.1s | zone=0.0s
  Person 1309 on screen for 1.1s | zone=0.0s
  Person 1315 on screen for 0.8s | zone=0.0s
  Person 1328 on screen for 0.9s | zone=0.0s
  Person 1347 on screen for 16.0s | zone=6.4s
  Person 1349 on screen for 8.5s | zone=0.0s
  Person 1356 on screen for 9.7s | zone=0.0s
  Person 1359 on screen for 3202.6s | zone=1041.3s
  Person 1360 on screen for 838.8s | zone=0.0s
  Person 1371 on screen for 183.5s | zone=3.8s
  Person 1374 on screen for 1503.2s | zone=0.0s
  Person 1383 on screen for 1405.3s | zone=3.3s
  Person 1394 on screen for 62.6s | zone=0.0s
  Person 1397 on screen for 2721.0s | zone=1939.1s
  Person 1399 on screen for 3.1s | zone=0.0s
  Person 1405 on screen for 330.3s | zone=0.0s
  Person 1410 on screen for 538.7s | zone=538.6s
  Person 1419 on screen for 1243.4s | zone=40.4s
  Person 1426 on screen for 2056.4s | zone=0.0s
  Person 1433 on screen for 509.4s | zone=0.1s
  Person 1434 on screen for 0.5s | zone=0.0s
  Person 1441 on screen for 66.6s | zone=0.1s
  Person 1451 on screen for 1816.0s | zone=0.0s
  Person 1454 on screen for 1709.3s | zone=0.7s
  Person 1455 on screen for 717.2s | zone=2.6s
  Person 1490 on screen for 738.3s | zone=0.9s
  Person 1497 on screen for 3059.7s | zone=1.1s
  Person 1501 on screen for 3470.8s | zone=0.0s
  Person 1504 on screen for 1354.0s | zone=1337.0s
  Person 1509 on screen for 2162.9s | zone=5.7s
  Person 1516 on screen for 6.9s | zone=0.0s
  Person 1519 on screen for 693.1s | zone=0.3s
  Person 1525 on screen for 40.9s | zone=0.8s
  Person 1546 on screen for 0.1s | zone=0.0s
  Person 1551 on screen for 804.9s | zone=0.0s
  Person 1553 on screen for 0.9s | zone=0.0s
  Person 1554 on screen for 3441.1s | zone=2.1s
  Person 1563 on screen for 1493.0s | zone=0.1s
  Person 1581 on screen for 3022.8s | zone=1055.2s
  Person 1595 on screen for 908.2s | zone=0.0s
  Person 1596 on screen for 1052.8s | zone=0.0s
  Person 1599 on screen for 60.3s | zone=0.0s
  Person 1604 on screen for 2453.9s | zone=9.6s
  Person 1668 on screen for 3372.8s | zone=0.0s
  Person 1672 on screen for 737.7s | zone=727.8s
  Person 1678 on screen for 9.8s | zone=4.9s
  Person 1687 on screen for 2989.5s | zone=0.5s
  Person 1700 on screen for 1447.4s | zone=0.5s
  Person 1711 on screen for 8.6s | zone=0.4s
  Person 1716 on screen for 1411.2s | zone=0.0s
  Person 1718 on screen for 563.9s | zone=0.0s
  Person 1725 on screen for 1573.8s | zone=0.4s
  Person 1739 on screen for 140.5s | zone=0.0s
  Person 1743 on screen for 1.8s | zone=0.0s
  Person 1746 on screen for 945.0s | zone=135.9s
  Person 1753 on screen for 9.4s | zone=0.0s
  Person 1826 on screen for 277.1s | zone=1.5s
  Person 1836 on screen for 2294.8s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 11/11 (100.0%) | elapsed 16952.8s | ETA     0.0s

=== Running: Coach-2-hour-11-20260320200501.mp4 ===
Person-ID memory: loaded 576 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-11-20260320200501.mp4 (33000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1391.9s
Time on screen per person:
  Person 0 on screen for 2212.3s | zone=0.0s
  Person 1 on screen for 32.9s | zone=0.4s
  Person 2 on screen for 25.3s | zone=0.0s
  Person 3 on screen for 3179.9s | zone=0.7s
  Person 4 on screen for 2162.1s | zone=0.0s
  Person 5 on screen for 1924.4s | zone=13.4s
  Person 6 on screen for 0.1s | zone=0.0s
  Person 16 on screen for 3011.3s | zone=2021.9s
  Person 18 on screen for 1117.5s | zone=8.6s
  Person 20 on screen for 163.1s | zone=2.9s
  Person 26 on screen for 0.2s | zone=0.0s
  Person 29 on screen for 1181.5s | zone=0.0s
  Person 35 on screen for 2.8s | zone=0.0s
  Person 40 on screen for 733.5s | zone=4.5s
  Person 54 on screen for 12.4s | zone=0.1s
  Person 69 on screen for 11.6s | zone=0.0s
  Person 73 on screen for 0.8s | zone=0.0s
  Person 86 on screen for 6.6s | zone=0.0s
  Person 91 on screen for 2174.9s | zone=0.1s
  Person 96 on screen for 10.0s | zone=0.0s
  Person 97 on screen for 1.5s | zone=0.0s
  Person 103 on screen for 21.0s | zone=0.5s
  Person 114 on screen for 0.8s | zone=0.4s
  Person 117 on screen for 2.6s | zone=0.0s
  Person 122 on screen for 776.4s | zone=0.0s
  Person 125 on screen for 114.0s | zone=53.2s
  Person 128 on screen for 2.6s | zone=0.0s
  Person 131 on screen for 3089.5s | zone=3.2s
  Person 138 on screen for 29.7s | zone=0.0s
  Person 141 on screen for 3.7s | zone=0.0s
  Person 142 on screen for 198.9s | zone=4.7s
  Person 162 on screen for 912.7s | zone=0.0s
  Person 167 on screen for 653.7s | zone=0.0s
  Person 174 on screen for 488.2s | zone=0.0s
  Person 183 on screen for 0.9s | zone=0.0s
  Person 192 on screen for 2942.2s | zone=0.9s
  Person 207 on screen for 15.4s | zone=0.0s
  Person 213 on screen for 299.1s | zone=0.0s
  Person 238 on screen for 3.1s | zone=0.0s
  Person 241 on screen for 71.8s | zone=13.2s
  Person 247 on screen for 2.1s | zone=0.0s
  Person 272 on screen for 6.4s | zone=0.0s
  Person 278 on screen for 549.5s | zone=105.6s
  Person 314 on screen for 1553.1s | zone=0.0s
  Person 321 on screen for 13.1s | zone=0.0s
  Person 330 on screen for 1713.3s | zone=21.5s
  Person 343 on screen for 1977.4s | zone=0.0s
  Person 358 on screen for 338.3s | zone=0.3s
  Person 361 on screen for 253.9s | zone=0.5s
  Person 367 on screen for 28.6s | zone=0.3s
  Person 371 on screen for 152.9s | zone=0.0s
  Person 373 on screen for 2186.0s | zone=0.0s
  Person 375 on screen for 1142.2s | zone=0.0s
  Person 378 on screen for 1061.1s | zone=0.0s
  Person 380 on screen for 1261.8s | zone=0.1s
  Person 400 on screen for 2443.9s | zone=1.5s
  Person 409 on screen for 335.8s | zone=19.5s
  Person 411 on screen for 133.7s | zone=1.2s
  Person 416 on screen for 1.2s | zone=0.0s
  Person 417 on screen for 617.3s | zone=0.2s
  Person 429 on screen for 7.5s | zone=1.5s
  Person 430 on screen for 1516.2s | zone=1.8s
  Person 433 on screen for 13.6s | zone=0.0s
  Person 439 on screen for 2400.7s | zone=0.0s
  Person 441 on screen for 33.3s | zone=0.0s
  Person 451 on screen for 288.1s | zone=0.0s
  Person 455 on screen for 56.3s | zone=0.7s
